100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob 1ab01326d567496abe990dae60786bc6a2f830d8	frontend/src/assets/images/icons/answer/ELIMINAR_RAZON.png
100644 blob f04241deb288ec127ccb2444bee3f4206e33f5bb	frontend/src/assets/images/icons/answer/ENVIAR.png
100644 blob 692311728e907cc4f176c89383fb8d5a5a9c3516	frontend/src/assets/images/icons/answer/GENERAR_APROBADO.png
100644 blob 702570ae142648b413eb8817a2119e2c22f2df63	frontend/src/assets/images/icons/answer/HOUSTON.png
100644 blob 30b2fd1938e704e1c9e1ae7d4d18e034ea6404df	frontend/src/assets/images/icons/answer/NO_APROBADO_ENVIADO.png
100644 blob b495f26f52f07aee54e4bef144825fc7e97c115c	frontend/src/assets/images/icons/answer/NO_APROBRADO.png
100644 blob 4862f044e4cee241e7a6519f2ada560efc1e58b6	frontend/src/assets/images/icons/answer/PREVISUALIZAR.png
100644 blob 5057b6310dbf424d1185dcb97e469c8e0b2d5ec7	frontend/src/assets/images/icons/answer/PROCESO_FINALIZADO.png
100644 blob 35e41401c139c7848662673b712c98ea5ded2427	frontend/src/assets/images/icons/answer/RAZONES_NO_APROBADO.png
100644 blob 0550acdbdbc2e73c478ed0298f5023189dc3f79f	frontend/src/assets/images/icons/answer/RAZON_NO_APROBADO.png
100644 blob 83deaa73783e89af8b58b4ef730336166e114781	frontend/src/assets/images/icons/answer/TRATAMIENTO DE DATOS.png
100644 blob 0c11a10d317a70c3fa9728a820692e0ecdebf8ba	frontend/src/assets/images/icons/evelope/file.png
100644 blob 900b71be6d093951de2fd4442fdbfcb03e90003d	frontend/src/assets/images/icons/evelope/folder-answer.png
100644 blob 77ad331059e5127d327ad141e8457a234158914d	frontend/src/assets/images/icons/evelope/identification.png
100644 blob 965ee5b679a076f39e8854d480a604c17c85c016	frontend/src/assets/images/icons/evelope/image.png
100644 blob 8490c22977ad9336965e348ea78eea31bedb581b	frontend/src/assets/images/icons/evelope/pdf.png
100644 blob e30a6101cd7a5dc60a3ca996d415c472242c0838	frontend/src/assets/images/icons/folder/APROBADOR.png
100644 blob 6b28eb8a6fe5468a3328f78a01d9190b960319f1	frontend/src/assets/images/icons/folder/CASILLA_NO_VERIFICADO.png
100644 blob 597e5a331371edf820f0674cd0d23f373480850a	frontend/src/assets/images/icons/folder/CASILLA_VERIFICADO.png
100644 blob 8fdea3d779bc0ed339d10a6221497b718ff35e72	frontend/src/assets/images/icons/folder/CLONAR.png
100644 blob 3ebd9089c78ffa4d4737df659f11e5d3249477d5	frontend/src/assets/images/icons/folder/COMPLETED_PROCESS.png
100644 blob 71035ae84ac694581b597bbfbdc59be47f017d15	frontend/src/assets/images/icons/folder/DEFINIR_COLOR.png
100644 blob 01b8ac231d6811e1c0df7b7ed5bd206123a07f06	frontend/src/assets/images/icons/folder/FECHA.png
100644 blob 1ea8866732ef49fc96e88c91cc69cd905dc18ca9	frontend/src/assets/images/icons/folder/HORA.png
100644 blob 1b9366228a119501491525c00b314e85b9aea915	frontend/src/assets/images/icons/folder/MIS_CREACIONES.png
100644 blob a10eb1a15768b586817ac5832bb224b99ea9ac77	frontend/src/assets/images/icons/folder/NO_COMPLETED_PROCESS.png
100644 blob d94f80e1802be63f532f7296c634ea7003206b38	frontend/src/assets/images/icons/folder/NO_VERIFICADO.png
100644 blob a82e8474cb757cbda17391d0a0c5c7d41b1711f9	frontend/src/assets/images/icons/folder/PDF.png
100644 blob ebb71bb5f186d6845bc99e46b893e71a82242ea0	frontend/src/assets/images/icons/folder/SIGUIENTE.png
100644 blob c56ff0f455fd9c7b347bbf1ec121a7caa2b44ea4	frontend/src/assets/images/icons/folder/TIEMPO.png
100644 blob 59ad4e5da64eacdc16fd26c2b9704a28ed51a4d5	frontend/src/assets/images/icons/folder/USER_NO_VERIFICADO.png
100644 blob 47b1aaea1f28865b57f22fd25dcd9c38dd2b84d4	frontend/src/assets/images/icons/folder/USER_VERIFICADO.png
100644 blob cbff6e7defc801e67268316819fa9411313f720a	frontend/src/assets/images/icons/folder/VERIFICADO.png
100644 blob 5e203a13ea11ecf315f3ae132858e99fc95908c8	frontend/src/assets/images/icons/folder/VERIFICAR.png
100644 blob 27f4c72f08264caae80a8c2ba596156dcf15fe94	frontend/src/assets/images/icons/folder/agrandar.png
100644 blob a966dd8d17fac268524079dfd0ec7fa07d8779c8	frontend/src/assets/images/icons/folder/asignar_campos_al_documento.png
100644 blob de04ef3348fe2751c9c7cec89dcfaf01a4e53236	frontend/src/assets/images/icons/folder/cargar_documento.png
100644 blob d6884574a4e1b223b8b54897bc554cfe4660cc19	frontend/src/assets/images/icons/folder/cargar_documento_color.png
100644 blob b390e622662ae3f812173032230c9fc02037d5a7	frontend/src/assets/images/icons/folder/cargar_documento_nube.png
100644 blob f3ae08f010246dd3967ea6e970076cedc74bf26b	frontend/src/assets/images/icons/folder/configurar_mensaje.png
100644 blob 044bde0d8b704b06a9e089245508eb59c8607b06	frontend/src/assets/images/icons/folder/definir_participantes.png
100644 blob cbbe6038c005000b456c1eb601aaa977f46dd33c	frontend/src/assets/images/icons/folder/editar.png
100644 blob 17ed2bc2a12427d190d936c2a91ddce15a963df2	frontend/src/assets/images/icons/folder/eliminar.png
100644 blob 2214063655b074aac52f528df51a0e2c28cd0412	frontend/src/assets/images/icons/folder/eliminar_drag.png
100644 blob bfda017a00bd45f35a84392176924de8d4a3cd47	frontend/src/assets/images/icons/folder/group-message.png
100644 blob 8c022a310c64d5bade050d9ea36b46286f3ffbee	frontend/src/assets/images/icons/folder/hand.png
100644 blob 75fbee5ef914f531cd6be5aff28ff82205455e97	frontend/src/assets/images/icons/folder/info.png
100644 blob d3becd28937f4cf9944c7ea77216e0ec3d3ffeaa	frontend/src/assets/images/icons/folder/mas.png
100644 blob 729fe7bd66792cd5e9a9e1233768fd284893f25e	frontend/src/assets/images/icons/folder/message.png
100644 blob 9adb4c916b184c61e58156fb5bfe2ae0bf1b0b16	frontend/src/assets/images/icons/folder/mover.png
100644 blob a72d84b78dfe024c5f931b5bacdf21a847ccebef	frontend/src/assets/images/icons/folder/on/APROBADOR.png
100644 blob 810c2c471ac6530db434393379ab9ff73c7cb9fe	frontend/src/assets/images/icons/folder/on/TIEMPO.png
100644 blob 3de88b94e34f2e8dd7d23920ebfb9dffffa79cd0	frontend/src/assets/images/icons/folder/on/group-message.png
100644 blob ec75cd9458d768fa98b7579a89c087144a275f7b	frontend/src/assets/images/icons/folder/on/message.png
100644 blob 4e2e3016759edc6734ebc719a2363199c7515967	frontend/src/assets/images/icons/folder/on/otros.png
100644 blob 31b168a72a32af314d5ed11f38d9840f2a519668	frontend/src/assets/images/icons/folder/on/otros_y_yo.png
100644 blob ccd09cc4333dab05c8c14a0d2eb014630297e43c	frontend/src/assets/images/icons/folder/on/un_solo_participante.png
100644 blob d6ca08862150f44e8fd09d3ce84f62d8de86a3d4	frontend/src/assets/images/icons/folder/on/user-message.png
100644 blob e0f34dfc8d0e95f60e4e15197da91b7a166e11e7	frontend/src/assets/images/icons/folder/otros.png
100644 blob 652a062f933de589a9b713bf4a5e97ffe31a971e	frontend/src/assets/images/icons/folder/otros_y_yo.png
100644 blob 6b04f911a73493edbaea70b0e8c59ce59998e40b	frontend/src/assets/images/icons/folder/pubico01.png
100644 blob f609905f3700c1a6c5569a153edf2e73c88b8401	frontend/src/assets/images/icons/folder/pubico02.png
100644 blob 5790c41e5a1a89780a008ca0336dfaf8c2f93c17	frontend/src/assets/images/icons/folder/pubico03.png
100644 blob cb29c516cc78a9c95b3fbfc5e35423e5929021f7	frontend/src/assets/images/icons/folder/pubico04.png
100644 blob f8983a55d6b09f4e1b0644846ff50781784ee9cc	frontend/src/assets/images/icons/folder/pubico05.png
100644 blob 6b937100abc465c826b6c1f2a00791554c2bbdff	frontend/src/assets/images/icons/folder/pubico06.png
100644 blob 137b99dbd09f70085f898648e457b49f9a3f5abe	frontend/src/assets/images/icons/folder/sms.png
100644 blob af5903ce56b2ceeaf9fb958aca39205e7e07f50e	frontend/src/assets/images/icons/folder/tarjeta_drag.png
100644 blob 79a0316f4a02fd5b0798b0b6d11756f069739645	frontend/src/assets/images/icons/folder/un_solo_participante.png
100644 blob 59df023651c0e5d85e7a68e3608134e2de43c4ad	frontend/src/assets/images/icons/folder/user-message.png
100644 blob ac52ff7ad4acbd57279f7a2bf9269b771cf58b0b	frontend/src/assets/images/icons/folder/usuario.png
100644 blob 9d1b015d908b21b8ec3cd71cd7fef2907fc54b26	frontend/src/assets/images/icons/melmac/Congrats_Anomaly.png
100644 blob c6ea38d286ddedac02dee7db54a30777aae2f44a	frontend/src/assets/images/icons/melmac/Congrats_Ok.png
100644 blob 4fe36a53a078d9bb3a7a09c6d522d01661d1d2d6	frontend/src/assets/images/icons/melmac/MELMAC_FRAUDE.png
100644 blob c203a3ac0f6c654e01ba18d92f8d1198f0353915	frontend/src/assets/images/icons/melmac/MELMAC_IRREGU.png
100644 blob 54f879c079110e6e0fb05ea4c6104cec626fcb0a	frontend/src/assets/images/icons/melmac/MELMAC_OK.png
100644 blob 6ae843ab28f06968fbdd62f516143258a1489b0d	frontend/src/assets/images/icons/melmac/QR_BREAK.png
100644 blob ce931596384992d66b02a69329dcb92166f23b25	frontend/src/assets/images/icons/unidad/Recurso_129.png
100644 blob 5aa3edafeb0d07f7e791a8112549e58471e1cb2b	frontend/src/assets/images/imagen_encabezado_base.png
100644 blob bd9d68c7d2ad2c13dc32439e6446f3e44f26b1e4	frontend/src/assets/images/jack.png
100644 blob 0ec8a1924ed7a283422cb34ffcd90ed2da5a760d	frontend/src/assets/images/kate.png
100644 blob 15e03eb8be8e5599a1b8ab83e5e73ca9600ea7a2	frontend/src/assets/images/kitten-corporate.png
100644 blob 3966612cb6d49b0a87e275ba4820597ab8f895b8	frontend/src/assets/images/kitten-cosmic.png
100644 blob 3966612cb6d49b0a87e275ba4820597ab8f895b8	frontend/src/assets/images/kitten-dark.png
100644 blob 9ef74ff8d707e9739ba52a9e7795c77188a0165a	frontend/src/assets/images/kitten-default.png
100644 blob d76cd4786c5a5fa9b3216561364cac76c1cc0336	frontend/src/assets/images/landing/ALIEN.png
100644 blob da4aed177af0b13b157aa73e4f4120d156840ea7	frontend/src/assets/images/landing/ANI.png
100644 blob 94e1e25b08069ff12917d85de79a9b0aa1d46636	frontend/src/assets/images/landing/BANDERA.png
100644 blob bee1c171567ceaf1065206abd60bd6d5845dbfd3	frontend/src/assets/images/landing/BANNER1.png
100644 blob fa8271319154ff30f3bc78f19d6963544957ba66	frontend/src/assets/images/landing/BANNER2.png
100644 blob 86346f75a02274389e6e4dd92947c2a0c53fedee	frontend/src/assets/images/landing/CLM.png
100644 blob b702479cd290cdfa673c95101d20916a3dcfb829	frontend/src/assets/images/landing/COINSA.png
100644 blob b31b29ab490f557d5474e744449036473eb0b52f	frontend/src/assets/images/landing/CREDI DIGITAL.png
100644 blob 40be6f9bbf6a6e6c11eee9ab74f2222ec066c875	frontend/src/assets/images/landing/Con_acceso_a_listas_restrictivas.png
100644 blob ade3082c30b6575d0bcf9b42acbb2388c88620f5	frontend/src/assets/images/landing/DATACREDITO.png
100644 blob 80ac785eb65c76ea2e2dd16fb56ed66deee6b317	"frontend/src/assets/images/landing/DESARROLLOS_PARA_GESTI\303\223N_DOCUMENTAL_Y_CLM.png"
100644 blob 731fa56e2099cfae125a007d934dc3da180cb840	frontend/src/assets/images/landing/DESARROLLOS_PARA_TRABAJO_EN_CAMPO.png
100644 blob e889317dd232cfab35155018ac4c4a558ddb4dd6	frontend/src/assets/images/landing/ENVIPACK.png
100644 blob f6a7d8fc6c9e4c4d375f5ed06dce705f02198989	frontend/src/assets/images/landing/EXELA.png
100644 blob 8c24e27b0d0eaa91e78f525db4a946e99934776a	"frontend/src/assets/images/landing/Escalabilidad_sin_l\303\255mites.png"
100644 blob 83883cae5a46d1fd65481d6163974b319fc80c18	frontend/src/assets/images/landing/FACEBOOK.png
100644 blob e75305fad977989f7891ecfd57b7c1b8144e40ff	frontend/src/assets/images/landing/FONDO.png
100644 blob efc05514001b1ccedea22bc16c639e2d4f855d0b	"frontend/src/assets/images/landing/Firma digital y electr\303\263nica.png"
100644 blob 9f33d91592ade412035180cc900c2420c687a34c	frontend/src/assets/images/landing/GESTION DEL RIESGO.png
100644 blob cf9715443c22dd28f3d1aee65fb2047e9d044f89	frontend/src/assets/images/landing/GOOGLE.png
100644 blob 6f57d8d97687a9f9fce66fb78a82fd3da4aa125b	frontend/src/assets/images/landing/HUAWEI CLOUD SERVICE.png
100644 blob 2f69490e9f9a4449dbe9fcc0d344ab87852460ea	frontend/src/assets/images/landing/HUAWEI.png
100644 blob e771ba4e2ace87c0c03b407870bc5268873230e8	frontend/src/assets/images/landing/IMAGE CIRCULOS.png
100644 blob 6fd08356ab2a9b87d8bfec8b9df77037defcf1e4	frontend/src/assets/images/landing/INGRESAS.png
100644 blob 958e717cf851500a6992b2491dcbc41cdc07678b	"frontend/src/assets/images/landing/Informaci\303\263n_lista_Para_anal\303\255tica.png"
100644 blob 65805407c2e34e83e2655f3fe16bfc10702daeb8	frontend/src/assets/images/landing/MUNDO SILVER.png
100644 blob a063eba87992e1eb2b4f6ca4e29708c2b71931c6	frontend/src/assets/images/landing/Monitoreo_del_trabajo_en_campo.png
100644 blob 83b442c6a58939132512db008ba01c2cb6aec65d	frontend/src/assets/images/landing/PROYECTAR.png
100644 blob 112fe83f576d975937eed217abbf4042f342bef4	frontend/src/assets/images/landing/REVAL.png
100644 blob 811e26998e987e0f550b913dcf038122fe7aabbb	frontend/src/assets/images/landing/RUAH.png
100644 blob 6530b836dee4e34efa71ddac790a805e4b0910b6	frontend/src/assets/images/landing/Recurso 2-8.png
100644 blob 7114e83e467b8357671085753cd7105ca0ded522	frontend/src/assets/images/landing/Recurso 2-9.png
100644 blob 82eb4773952e85ab15a0948291ec69cdf3887775	frontend/src/assets/images/landing/Recurso 26-8.png
100644 blob 72655427b2f1d0db12f5c7f5feea451f8bd5031d	"frontend/src/assets/images/landing/Revisi\303\263n_y_alertas_sobre_estados.png"
100644 blob a600281d6417258495c1aa37d1907c1c299e4a5a	frontend/src/assets/images/landing/TU PROYECTO.png
100644 blob a6d0891dcfdd9a3c82c7f38466e6feae1d7e51af	frontend/src/assets/images/landing/UNIVERSIDAD ECCI.png
100644 blob 1ba31ae1f437230509ee056ccbd109c27aeb2490	frontend/src/assets/images/landing/VIDEO-LANDING.gif
100644 blob 679a453a799057bc14e0538c12c30b4da85b7b00	frontend/src/assets/images/landing/VIDEOSPACEHORIZONTAL.gif
100644 blob e9708bbe599ac49355ec795a559be0bd5fb05757	frontend/src/assets/images/landing/ZONA HABITAD.png
100644 blob 76c41cf2240d8992bc4438f111c8d587b34f5a3a	frontend/src/assets/images/landing/administrador.png
100644 blob f6b56d20f1e6db515d6ac529738b23d5ffddd6c6	frontend/src/assets/images/landing/basic.png
100644 blob 65c7bb0ea5b47ba49fd4958519908cdb9d2bd368	frontend/src/assets/images/landing/bussines.png
100644 blob f19898a63e48a854270e25c1fc23c64cbc2c05f3	frontend/src/assets/images/landing/cliente_carousel.png
100644 blob cec97f13038db3e27f59030d2c5bffd1dd6fbefa	frontend/src/assets/images/landing/comparte_diligencia_firma.png
100644 blob 592dd0e2eef7a4780e40e937602389308e13b667	frontend/src/assets/images/landing/controla_en_proceso_en_todas_las_etapas.png
100644 blob 10a9e7412f4ae7e6363014da65b0b3a55bcad7a1	frontend/src/assets/images/landing/crear_documento.png
100644 blob 4d63769c863a0a255cb1a455ee3fbab8c349be43	frontend/src/assets/images/landing/enrutamiento.png
100644 blob f93038a634a3bcdb07777eeed0920954141b18dd	frontend/src/assets/images/landing/gestion_de_formularios.png
100644 blob efd783c344e143536ba3ffe84ee2203b1d1f5e3f	frontend/src/assets/images/landing/gestion_documental.png
100644 blob ec447d0383e2415761ec6d1d7a7a5b600ad37c5b	frontend/src/assets/images/landing/integra_participantes.png
100644 blob 0abc223153d33b105707ab8b19e36215da81cc3b	frontend/src/assets/images/landing/landingform/Recurso8.png
100644 blob d39eb657d10506f95458df12a0cb453840128b10	frontend/src/assets/images/landing/landingform/imagen fondo trans modal mobile-02.png
100644 blob 545217d1014151f32148296d0c3e4f513e95a634	frontend/src/assets/images/landing/landingform/modal_01.png
100644 blob d39eb657d10506f95458df12a0cb453840128b10	frontend/src/assets/images/landing/landingform/modal_02.png
100644 blob 6320c99b004234b0fc8c75d6a8bcd44d076dbe9b	frontend/src/assets/images/landing/logo_melmac.png
100644 blob 29a8bf79c769c575a3803061ae888f4a824d9881	frontend/src/assets/images/landing/logo_registraduria.png
100644 blob 2a255506d26078b4ca434736a7d40d3c92d09da2	frontend/src/assets/images/landing/organiza_y_almacena_la_data.png
100644 blob 522936a8d598c1b207278bc9712696de663846b9	frontend/src/assets/images/landing/pc.png
100644 blob ee25258dcfbe538acf5e4be2774badd2e5b2aa13	frontend/src/assets/images/landing/premium.png
100644 blob 0d2746df8d1cde316f955605f9158e0b16c7240c	frontend/src/assets/images/landing/registrarme.png
100644 blob 7e962895b029c06e040c636a1cd2a2e2ba795b1b	frontend/src/assets/images/landing/validacion.png
100644 blob 95c1ef73aba07efeb964ddf9ce3d85c0c6933030	frontend/src/assets/images/lee.png
100644 blob 0ee337bc755a2d3afcd20fcbcbb041a3b5aa8ed1	frontend/src/assets/images/logo_melmac.png
100644 blob 378af7261e100226d392e959d2c18c99931479cf	frontend/src/assets/images/logo_melmac_doc.png
100644 blob 0045d2400977ddf9132b74203ba2ca9750fe28ff	frontend/src/assets/images/nick.png
100644 blob bc109598fc2fcd2bea0f297131faec7d9486b6da	frontend/src/assets/images/previsualizar_18.png
100644 blob 584baa70a512eb71ad018a36d7f84010bc1004c0	frontend/src/assets/images/recursosmoduloempresa_melmac-05.png
100644 blob e5ef5ac923a67a66ef8145bee58a5caaba28117f	frontend/src/assets/images/recursosmoduloempresa_melmac-12.png
100644 blob 8a2876fbd08c3dc144f3deffccf725e5c273ab69	frontend/src/assets/images/recursosmoduloempresa_melmac-13.png
100644 blob 47b639b3c2bfb7852d7af08cb4186c9d011fada9	frontend/src/assets/images/recursosmoduloempresa_melmac-14.png
100644 blob 1cc98474edddf3b3510738b8ffa604ac56d03b82	frontend/src/assets/images/report/recursos_informes-09.png
100644 blob 26d02aa375264b1b0768f3ea6589fb99b74d9cfc	frontend/src/assets/images/report/recursos_informes-12.png
100644 blob 985ffec646246d88bfe22bfc150ae337f2e8c051	frontend/src/assets/images/report/recursos_informes-14.png
100644 blob b346a8693aa4fe7fe87df6c84aceb0477e55f57d	frontend/src/assets/images/report/recursos_informes-17.png
100644 blob 23f05faceb97c1600454861a72398b987b9369e6	frontend/src/assets/images/report/recursos_informes-18.png
100644 blob 61104b52e6a1fba429826cd527d15fe08c7c8156	frontend/src/assets/images/report/recursos_informes-19.png
100644 blob b131381983334b328299b0f5f179f8e7c60e06c0	frontend/src/assets/images/report/recursos_informes-22.png
100644 blob dda0f42bff1dbcf8a9b6fe859c1ec5661c777157	frontend/src/assets/images/square_pattern.svg
100644 blob 41649576783c4e9a22e03f00b73731e733bcaca5	frontend/src/assets/images/square_pattern_cosmic.svg
100644 blob 17c7d1720141580c082c9b4d072748975488b96e	frontend/src/assets/images/team.png
100644 blob f61c7f79d83d70cffc9bc5917e23df8754218750	frontend/src/assets/images/template_1.png
100644 blob 62bd7bf91d606820d9cfaf5bd71c6cd10283c43d	frontend/src/assets/images/template_2.png
100644 blob 2afd0e12632fa01e22b26afaebdc8da22251156f	frontend/src/assets/leaflet-countries/countries.geo.json
100644 blob fec3d6e1a6187f79ed4b81e90b3dc83a75096ca0	"frontend/src/assets/legal/ELIMINACI\303\223N-DE-USUARIOS-APLICACIONES.pdf"
100644 blob 0015102e32838ebd04177cbacdaf4d1e8cbb399b	"frontend/src/assets/legal/POL\303\215TICA-DE-RECOLECCI\303\223N-Y-TRATAMIENTO-DE-DATOS-PERSONALES.pdf"
100644 blob 9a712b649ee4aa1afd572f31b3255b97c0f1613b	frontend/src/assets/legal/TERMINOS-Y-CONDICIONES.pdf
100644 blob 9df0a6115d93d37279f6096629474903881e62fa	frontend/src/assets/map/world.json
100644 blob 4030546c68d1e66d3565a578bb7b6a8ac6c3643d	frontend/src/assets/skins/lightgray/content.inline.min.css
100644 blob 82beedb8f475f946ce7df8a21efcc3ed90adc5b0	frontend/src/assets/skins/lightgray/content.min.css
100644 blob b144ba0bd949de3c0f87abdd78b517067169884f	frontend/src/assets/skins/lightgray/fonts/tinymce-small.eot
100644 blob b4ee6f4088b2a4de25918f2df2a72f16d805eeaa	frontend/src/assets/skins/lightgray/fonts/tinymce-small.svg
100644 blob a983e2dc4cb30880fffe00e1f0879be4d95eb4cc	frontend/src/assets/skins/lightgray/fonts/tinymce-small.ttf
100644 blob d8962df76e50488c6520c0dadf3220080aaae9fb	frontend/src/assets/skins/lightgray/fonts/tinymce-small.woff
100644 blob f99c13f32f5c968849f08a3d8a399157bfb0cccb	frontend/src/assets/skins/lightgray/fonts/tinymce.eot
100644 blob 5727cea4250dcf2923af7fefb59b18884cac2135	frontend/src/assets/skins/lightgray/fonts/tinymce.svg
100644 blob 16536bfd7a292e7090b9d4e0ae61061da9bc042f	frontend/src/assets/skins/lightgray/fonts/tinymce.ttf
100644 blob 74b50f4c3001da7fdfffd8638213dcf1a396da78	frontend/src/assets/skins/lightgray/fonts/tinymce.woff
100644 blob 606348c7f53dba169a9aca7279a2a973f4b07bdb	frontend/src/assets/skins/lightgray/img/anchor.gif
100644 blob c69e937232b24ea30f01c68bbd2ebc798dcecfcb	frontend/src/assets/skins/lightgray/img/loader.gif
100644 blob cccd7f023fb80908cb33bb7d9604236cd21b7ae7	frontend/src/assets/skins/lightgray/img/object.gif
100644 blob 388486517fa8da13ebd150e8f65d5096c3e10c3a	frontend/src/assets/skins/lightgray/img/trans.gif
100644 blob 8ebe708f0bfd24600f63b5960876cbaaead7e757	frontend/src/assets/skins/lightgray/skin.ie7.min.css
100644 blob 05f23f9f1e3d24bb13cd3e085781842a189cfc02	frontend/src/assets/skins/lightgray/skin.min.css
100644 blob 55c8632b72d765065319fc07bd1a36d144963637	frontend/src/assets/templates/PlantillaCompartirMasivaCelular.xlsx
