100644 blob 6b5e75604880725e438eaeb87a0d48df87178fda	backend/.gitignore
100644 blob d23945924a37816fbd928b5ad62838e573a9c996	frontend/src/assets/icons/pines/point/pinmap-7A430C.png
100644 blob d5d9a856e407a5986c89a099dfc18d59252dc017	frontend/src/assets/icons/pines/point/pinmap-7B2384.png
100644 blob 87ea39802e4491e930e4839e306b8c5429d26ef6	frontend/src/assets/icons/pines/point/pinmap-7DBEFF.png
100644 blob bdc4c064becc5e4abbe07b2b633415e2c9043ebb	frontend/src/assets/icons/pines/point/pinmap-7F1851.png
100644 blob 4bc8af09b2a7a074d4abb73a0704c553b1327733	frontend/src/assets/icons/pines/point/pinmap-7F8718.png
100644 blob 349fbeb99bce564aac85639dffd81fbcfc2510eb	frontend/src/assets/icons/pines/point/pinmap-805AF2.png
100644 blob 7806e7e30f0e528f28dd1a95206c5ada3fd04ee0	frontend/src/assets/icons/pines/point/pinmap-81C1B9.png
100644 blob 4faac6591e0faaa6f3a625a4c37905090114c563	frontend/src/assets/icons/pines/point/pinmap-891313.png
100644 blob 888169f5a6ccf16ec277e85f330f0c297f538877	frontend/src/assets/icons/pines/point/pinmap-895606.png
100644 blob f21c972fb98e0336c21e32640c7fbde6ccff48ed	frontend/src/assets/icons/pines/point/pinmap-932B0F.png
100644 blob 74fe1fb5cf69c6a8d281938f2361f439528f5d34	frontend/src/assets/icons/pines/point/pinmap-937700.png
100644 blob 5179acf67ffa4bd94408c9b441106b22fda949dd	frontend/src/assets/icons/pines/point/pinmap-9B580E.png
100644 blob cff383843183586f8e1c562c253d12585548de35	frontend/src/assets/icons/pines/point/pinmap-9BAD1E.png
100644 blob 13ebb47e53a816820e3a3df6e3cf24cf5e159510	frontend/src/assets/icons/pines/point/pinmap-A52BAF.png
100644 blob f67bcb75137869ffa19ef943221dc30cffb68445	frontend/src/assets/icons/pines/point/pinmap-A8E58F.png
100644 blob 60ead37e0dc150d74b3f35ac976b94b8fe46a7e2	frontend/src/assets/icons/pines/point/pinmap-AA1D64.png
100644 blob 6fdbadc82affd7d169fb1c40154ad291c3ca4146	frontend/src/assets/icons/pines/point/pinmap-AF7104.png
100644 blob 533f45088b22d690b5ee97028858e979ec6564d5	frontend/src/assets/icons/pines/point/pinmap-B0D6CF.png
100644 blob 38af17e03dc8a3c9d8053e200413e0c7c1363606	frontend/src/assets/icons/pines/point/pinmap-B2D021.png
100644 blob ba4fc85b7d41480e07c42dd55cc1eabb7c9b2652	frontend/src/assets/icons/pines/point/pinmap-B3DDFF.png
100644 blob 39e70fb51ab9f6e2d862b2ba284780f26881421b	frontend/src/assets/icons/pines/point/pinmap-B51616.png
100644 blob 55482a408a714437447fdb826ea65c56dfa1078c	frontend/src/assets/icons/pines/point/pinmap-BA9600.png
100644 blob 7f5668add05c899466a9a079f9793217cc58e309	frontend/src/assets/icons/pines/point/pinmap-BEB3FF.png
100644 blob b9908ebe226c144ec4c9c671e332971b1f0de8a9	frontend/src/assets/icons/pines/point/pinmap-BF3D10.png
100644 blob 68681a0e90dcefc6988647a952266b282aad704b	frontend/src/assets/icons/pines/point/pinmap-C17110.png
100644 blob 54254b6fe81768e96ddd375f8b28fb78eb5c89bd	frontend/src/assets/icons/pines/point/pinmap-C7E2DD.png
100644 blob 2e84574b26402ef18a82f94dc1185c123e02a60d	frontend/src/assets/icons/pines/point/pinmap-CBF4B8.png
100644 blob a40715f54b964fe48acd2228f158ac9ba60dbfe2	frontend/src/assets/icons/pines/point/pinmap-CCEAFF.png
100644 blob c506f2abd39decbf0d1ffa9190bb4bc3b9a9c1b3	frontend/src/assets/icons/pines/point/pinmap-D8D4FF.png
100644 blob f44518dc1356a3f38b804a1acc72000dccb4b2bc	frontend/src/assets/icons/pines/point/pinmap-D9E26A.png
100644 blob e41bf639cb7f000cf6c1c5586e7c5f17f4b0f96c	frontend/src/assets/icons/pines/point/pinmap-DB9405.png
100644 blob 22f2db0caf5e14a65216b08032bc2a89b2c88716	frontend/src/assets/icons/pines/point/pinmap-DC38E5.png
100644 blob 60e6a5fae7d9f8168cb98e0b614fc26385954d27	frontend/src/assets/icons/pines/point/pinmap-DDB300.png
100644 blob 87041b9d6a6261d8135646a5760bbeb1f2bf25b4	frontend/src/assets/icons/pines/point/pinmap-E72C83.png
100644 blob acd8cc22bec10f93582b7ed29442956eae9384c5	frontend/src/assets/icons/pines/point/pinmap-EBFFE1.png
100644 blob efd12916db002e773488370c853ea56db2b71f6a	frontend/src/assets/icons/pines/point/pinmap-EC8DF7.png
100644 blob 612f6e4619501f73465b87782dda8e76881cb722	frontend/src/assets/icons/pines/point/pinmap-F22020.png
100644 blob 0258a9b74f05afad0881f4058698291b74734f0b	frontend/src/assets/icons/pines/point/pinmap-F35A1A.png
100644 blob 31f33c519d89700ebe50fff062dcf13477501c82	frontend/src/assets/icons/pines/point/pinmap-F49314.png
100644 blob 2aabc19545faf4ab8fec14a6fb2b96171a545828	frontend/src/assets/icons/pines/point/pinmap-F4ABFF.png
100644 blob 0f59ced2ec0515752d7675e4e86b95989761bdf9	frontend/src/assets/icons/pines/point/pinmap-F5F7A4.png
100644 blob 8a620863f6763895df75c2ceb6ccd417f731958e	frontend/src/assets/icons/pines/point/pinmap-F6CAFF.png
100644 blob afeac905376250979808155e9ca7fbb038aebdcd	frontend/src/assets/icons/pines/point/pinmap-F96969.png
100644 blob 0bbd8bae3128f6ce0d2880a100abe264b9c1e394	frontend/src/assets/icons/pines/point/pinmap-FAB10A.png
100644 blob c2e7ec520942e0a6891eeb63f9b1e0f9eebec393	frontend/src/assets/icons/pines/point/pinmap-FC7EC4.png
100644 blob ec14adbe4c463b0d2a0a523e0cd3821625126d2e	frontend/src/assets/icons/pines/point/pinmap-FF8666.png
100644 blob 00ea9096433280d3e2fb8e46cbde336a5567697f	frontend/src/assets/icons/pines/point/pinmap-FF8D8D.png
100644 blob 618e1d277088b18204b29cf4148b810e75252bf6	frontend/src/assets/icons/pines/point/pinmap-FFA492.png
100644 blob 2415c6ae1032c7594a76f645714674f130a3284f	frontend/src/assets/icons/pines/point/pinmap-FFA4DA.png
100644 blob fccd54899a89f3e6f8c64df0968b2445ece20ca1	frontend/src/assets/icons/pines/point/pinmap-FFB3B3.png
100644 blob fb67d3781184ccf9e0141c1335fe7b03cef106ed	frontend/src/assets/icons/pines/point/pinmap-FFB564.png
100644 blob 2a5f2c5d02db0ea4c752205723402da4aefd401d	frontend/src/assets/icons/pines/point/pinmap-FFC0B6.png
100644 blob e21adfde90a6506fbcda478c6cc2aebca853b1c9	frontend/src/assets/icons/pines/point/pinmap-FFC7EB.png
100644 blob 8b4f57e9e2394da816048e4a1f7b2a49cd8465e0	frontend/src/assets/icons/pines/point/pinmap-FFC866.png
100644 blob 6e21acf44767fd8f58c166f0d8f0c71bbdcb3eed	frontend/src/assets/icons/pines/point/pinmap-FFC892.png
100644 blob 716e1dcec45662309579d8ebb450263d0f2123ba	frontend/src/assets/icons/pines/point/pinmap-FFCE00.png
100644 blob 53fd1f9a3214d6936cee670f90e684b1e5a6e5d6	frontend/src/assets/icons/pines/point/pinmap-FFDBBB.png
100644 blob 0511c5f3d05d7592fe40c4409614b2a38bdd0f4b	frontend/src/assets/icons/pines/point/pinmap-FFDDA6.png
100644 blob de8c3adf3cba7f296f621e8271efb5a8e9f7a3d9	frontend/src/assets/icons/pines/point/pinmap-FFE36C.png
100644 blob 37291c7af01f29dc483ba64922ca6d1517a0fc3d	frontend/src/assets/icons/pines/point/pinmap-FFE9CA.png
100644 blob b5ce3109de60b5cecfb468f3aed9f7f560137757	frontend/src/assets/icons/pines/point/pinmap-FFEEA6.png
100644 blob 5ff749097fa726e69bf75384a40298234b6f8918	frontend/src/assets/icons/pines/point/pinmap-FFF4C7.png
100644 blob e0a21078df0fdb0c59429b1f9c914aee819aa684	frontend/src/assets/icons/pointer.png
100644 blob 85dffb5b436e6d37d21650ab2090d89dea1ab78e	frontend/src/assets/icons/pointer_1.png
100644 blob c23d8a88c9574567a8b89120357a114f0ecfd95b	frontend/src/assets/icons/pointer_2.png
100644 blob 1d62ba81eee2db68f87a3abcaf0fba6a32102a70	frontend/src/assets/icons/pointer_3.png
100644 blob d1f2eb6ee370079702bf8f1bfafd384637a3955c	frontend/src/assets/icons/pointer_4.png
100644 blob 3785ff8321210724a282c1ec31a9f5da179b6c3a	frontend/src/assets/icons/rename.png
100644 blob b5888dc8e043fa2b8a19ce5f88538bc31f5e9ded	frontend/src/assets/icons/share.png
100644 blob 5ac3ba2a04ad37585334b4909a7f6ead807f4efc	frontend/src/assets/icons/start_point.png
100644 blob feaa3a26eb93163a2432be7f56ed5b8a3da79717	frontend/src/assets/icons/template.png
100644 blob 6027ab1c44447f93ef54f9d5680e5139e1baa511	frontend/src/assets/icons/user.png
100644 blob a6aad16968aee75e1f74930e6863d47f7a3cd1d4	frontend/src/assets/images/Logo-Melmac-Blanco-I.png
100644 blob 261a4d8aa38e8d53e94efe4de1ed61141e09b8cc	frontend/src/assets/images/Logo-Melmac-Blanco-II.png
100644 blob fa80c839bbeb27e1cb917fb2216bdd672f0b5930	frontend/src/assets/images/Logo-Melmac-Blanco-III.png
100644 blob 9b107cea5dbcb00aaa65d18465e5035caeaee64d	frontend/src/assets/images/alan.png
100644 blob 50869f5d524d627c2a53830de61ea39827331f2f	frontend/src/assets/images/background-login.jpg
100644 blob 5e00b3b3edc5068fc8b0046253a85a8da89743d1	frontend/src/assets/images/background_melmac_login.png
100644 blob e5b06f3a23fa8914e2eb8f77b3c10ce81abd0f80	frontend/src/assets/images/biofacial/CEDULA_TRASERA.png
100644 blob 7ce494881424ac1c7f044a1748f8cd31dcf33d6f	frontend/src/assets/images/biofacial/ELIMINAR_FOTO_CEDULA.png
100644 blob 0274ea98ded50d37799a1a4420c4ac1ee7c69c86	frontend/src/assets/images/biofacial/VECTOR_DE_VERIFICAR.gif
100644 blob 5979008970e38b49cea33257881a1c9bb2c09de8	frontend/src/assets/images/biofacial/asentir_cabeza.png
100644 blob 98ce104ab27494cbd61d317dd391d3f6f8f001cc	frontend/src/assets/images/biofacial/asentir_cabeza_inv.png
100644 blob eca5fdf23e58fd15d2e03957f41e684a33d7987e	frontend/src/assets/images/biofacial/asentir_cabeza_verde.png
100644 blob fa1fe8293f6116c5666d32f67eac33855729c9b2	frontend/src/assets/images/biofacial/documento_frontal.png
100644 blob fb33aa7c18ac001cf98301d564f2ae0b97fdc4c1	frontend/src/assets/images/biofacial/documento_reverso.png
100644 blob 955a79f1d04d6121d0023655767183c28b76423e	frontend/src/assets/images/biofacial/foto_documento_frontal.png
100644 blob 36b07011c496c254d2bff57370a4fdad4c1e14f0	frontend/src/assets/images/biofacial/foto_documento_reverso.png
100644 blob 64ae13873cb29d3fe6f1b4897252a53e3a38a824	frontend/src/assets/images/biofacial/gire_derecha.png
100644 blob 060cdd1fd4da93b2201a067cae24f80c27d3347e	frontend/src/assets/images/biofacial/gire_derecha_inv.png
100644 blob d01e3cda1ac4320ccd7a329160f10849ea037054	frontend/src/assets/images/biofacial/gire_derecha_verde.png
100644 blob 8a609e7a4153947f194929cbbedbc94faf09c4c5	frontend/src/assets/images/biofacial/gire_izquierda.png
100644 blob 51b9a7ad233c09b2b9da0e3847b90b6188fe60b1	frontend/src/assets/images/biofacial/gire_izquierda_inv.png
100644 blob e01a1e01748026ed4cba77ee0c0079f1fb6beddc	frontend/src/assets/images/biofacial/gire_izquierda_verde.png
100644 blob 1671f90585c0969c72c62dbb1b9931b19ac5ce16	frontend/src/assets/images/biofacial/mueva_boca.png
100644 blob 96ac6cad03735f5870b2008eb9c19f1d64aab99f	frontend/src/assets/images/biofacial/mueva_boca_inv.png
100644 blob 50335d280fbb4708b7db740ff299b0b315e19c15	frontend/src/assets/images/biofacial/mueva_boca_verde.png
100644 blob 8115dbb285929d9ce66babb398ea174a4c20d8f1	frontend/src/assets/images/camera1.jpg
100644 blob 73fdfccda7cadf1a0210bee008bcb00bec01e22d	frontend/src/assets/images/camera2.jpg
100644 blob 5cdce5b50ecb2e9165034b139b0056b1c8ba76c4	frontend/src/assets/images/camera3.jpg
100644 blob 98aeeb19a389c1abeca4d8a880ee8d2557e7b92e	frontend/src/assets/images/camera4.jpg
100644 blob e469bf987d4f3e2b6a0264484389f6830c7f52c9	frontend/src/assets/images/cargar_firma_man.png
100644 blob 38c00ca7a6ced36651c3ee25a367995624eaf922	frontend/src/assets/images/cover1.jpg
100644 blob 92615f23e9c96dc1bb483f1b2ec958f87b310867	frontend/src/assets/images/cover2.jpg
100644 blob fadf3820fc8c41e6ab5d7b7d8b55509d15d923a6	frontend/src/assets/images/cover3.jpg
100644 blob c0856b14af39f4c00eec8ef3c11366a47ae02d53	frontend/src/assets/images/diligenciar_19.png
100644 blob 04baf87830e26c921ff8898c57a370b1a3187db8	frontend/src/assets/images/eva.png
100644 blob 2cbe85f8b105e9f01e8455799f06ff9d57545c4f	frontend/src/assets/images/facebook.png
100644 blob 0824708d0269dc38edd301dcd22855af6577b787	frontend/src/assets/images/folder/formas/forma_1.png
100644 blob 4cd54bce2e38f7b0fefde8041b5215b3f10b8088	frontend/src/assets/images/folder/formas/forma_10.png
100644 blob 715261c6a9c5d1de433a57161a83af27038e22c3	frontend/src/assets/images/folder/formas/forma_2.png
100644 blob e846fe09e67c28bcd77da34098e098a35e6f7488	frontend/src/assets/images/folder/formas/forma_3.png
100644 blob 015b4f83b3c6d67261be3fddcaafe752acdc3406	frontend/src/assets/images/folder/formas/forma_4.png
100644 blob fa3ab27b45a7fb5f06a68c80a3e919b83de30e0a	frontend/src/assets/images/folder/formas/forma_5.png
100644 blob 90e58f3f484487b2ceea4ec285d4a64c3cbc20e0	frontend/src/assets/images/folder/formas/forma_6.png
100644 blob 56692ea6f8d19bd9b26221706a058ebf2f8029ff	frontend/src/assets/images/folder/formas/forma_7.png
100644 blob 7018714fb655aaab3b639d47e97228f628e45310	frontend/src/assets/images/folder/formas/forma_8.png
100644 blob f9a73eaf8bd071e0202e741e5414dbf5c8965a75	frontend/src/assets/images/folder/formas/forma_9.png
100644 blob 3a248eda89451cb8e2f3c8a3d03ca82f5994c653	frontend/src/assets/images/gifs/validate-error.png
100644 blob e4ae78e91409a9cace741637c1c34d240857a29b	frontend/src/assets/images/gifs/validate-information.gif
100644 blob 1617942ff203bd66ed30bae5d02026ee79eabda9	frontend/src/assets/images/gifs/validate-success.png
100644 blob 0c5b4b6de363e2ad8be4d1185c2e8227878abaa1	frontend/src/assets/images/gmailH.png
100644 blob 4fcfb4870a5af88cdf630c6fb8b5cda17117c111	frontend/src/assets/images/gmailI.png
100644 blob 464eb364a5280e63ee646b368fb056330d0002a7	frontend/src/assets/images/gmailV.png
100644 blob 024bf53df779b28c78d2f642ce3286f4c1af5a6e	frontend/src/assets/images/google.png
100644 blob 9993daae1ad580b16026f84707476b37d2a3900c	frontend/src/assets/images/home/administrar_usuarios.png
100644 blob e83393ecb3cce642e1f4e69dbd62e31598752451	frontend/src/assets/images/home/adquirir_un_plan.png
100644 blob d4feba686af40a77c4df98f1828bcd2e6145f855	frontend/src/assets/images/home/crear_un_documento.png
100644 blob ad97a8c11e11212ea6f5d451981bd456da960817	frontend/src/assets/images/home/ir_a_mi_geoportal.png
100644 blob 584baa70a512eb71ad018a36d7f84010bc1004c0	frontend/src/assets/images/home/recursosmoduloempresa_melmac-05.png
100644 blob cb2a190f074ec0ee216a21927e67e7f34d10bf13	frontend/src/assets/images/home/tomar_un_tour.png
100644 blob 29d87be77cc8c2a78287c77d5cc4102c91a2b131	frontend/src/assets/images/home/ver_trabajo_de_campo.png
100644 blob 7caaddbe05db8a3ab3824d433df9908c10a5c75e	frontend/src/assets/images/iconosredondos-20.png
100644 blob 29cdd3e8ebf2a21c9b7b0cb3edc015ea93833291	frontend/src/assets/images/iconosredondos-21.png
100644 blob 05329857ea044298abc344cc4fcb9a8d8798cc44	frontend/src/assets/images/icons/answer/AGREGAR_RAZONES.png
100644 blob e8dd69c8af447d2221a45850f706cfcdc7e2d026	frontend/src/assets/images/icons/answer/APROBADO_EXITOSAMENTE.png
100644 blob d2f63262f5cb11c9bd94cd03d7bdc3845371085b	frontend/src/assets/images/icons/answer/APROBRADO.png
100644 blob 77b0a9c7b8018bb6da384761f284c475aba521f1	frontend/src/assets/images/icons/answer/DILIGENCIAMIENTO_FINALIZADO.png
100644 blob a36c7233147e32974a819cb8f4d3c6dbad153d38	frontend/src/assets/images/icons/answer/DOC_FRONTAL.png
100644 blob 2b144e9990409ab0445e67b99721e03ac85ac72e	frontend/src/assets/images/icons/answer/DOC_TRASERA.png
100644 blob 1ab01326d567496abe990dae60786bc6a2f830d8	frontend/src/assets/images/icons/answer/ELIMINAR_RAZON.png
100644 blob f04241deb288ec127ccb2444bee3f4206e33f5bb	frontend/src/assets/images/icons/answer/ENVIAR.png
100644 blob 692311728e907cc4f176c89383fb8d5a5a9c3516	frontend/src/assets/images/icons/answer/GENERAR_APROBADO.png
100644 blob 702570ae142648b413eb8817a2119e2c22f2df63	frontend/src/assets/images/icons/answer/HOUSTON.png
100644 blob 30b2fd1938e704e1c9e1ae7d4d18e034ea6404df	frontend/src/assets/images/icons/answer/NO_APROBADO_ENVIADO.png
100644 blob b495f26f52f07aee54e4bef144825fc7e97c115c	frontend/src/assets/images/icons/answer/NO_APROBRADO.png
100644 blob 4862f044e4cee241e7a6519f2ada560efc1e58b6	frontend/src/assets/images/icons/answer/PREVISUALIZAR.png
100644 blob 5057b6310dbf424d1185dcb97e469c8e0b2d5ec7	frontend/src/assets/images/icons/answer/PROCESO_FINALIZADO.png
100644 blob 35e41401c139c7848662673b712c98ea5ded2427	frontend/src/assets/images/icons/answer/RAZONES_NO_APROBADO.png
100644 blob 0550acdbdbc2e73c478ed0298f5023189dc3f79f	frontend/src/assets/images/icons/answer/RAZON_NO_APROBADO.png
100644 blob 83deaa73783e89af8b58b4ef730336166e114781	frontend/src/assets/images/icons/answer/TRATAMIENTO DE DATOS.png
100644 blob 0c11a10d317a70c3fa9728a820692e0ecdebf8ba	frontend/src/assets/images/icons/evelope/file.png
100644 blob 900b71be6d093951de2fd4442fdbfcb03e90003d	frontend/src/assets/images/icons/evelope/folder-answer.png
100644 blob 77ad331059e5127d327ad141e8457a234158914d	frontend/src/assets/images/icons/evelope/identification.png
100644 blob 965ee5b679a076f39e8854d480a604c17c85c016	frontend/src/assets/images/icons/evelope/image.png
100644 blob 8490c22977ad9336965e348ea78eea31bedb581b	frontend/src/assets/images/icons/evelope/pdf.png
100644 blob e30a6101cd7a5dc60a3ca996d415c472242c0838	frontend/src/assets/images/icons/folder/APROBADOR.png
100644 blob 6b28eb8a6fe5468a3328f78a01d9190b960319f1	frontend/src/assets/images/icons/folder/CASILLA_NO_VERIFICADO.png
100644 blob 597e5a331371edf820f0674cd0d23f373480850a	frontend/src/assets/images/icons/folder/CASILLA_VERIFICADO.png
100644 blob 8fdea3d779bc0ed339d10a6221497b718ff35e72	frontend/src/assets/images/icons/folder/CLONAR.png
100644 blob 3ebd9089c78ffa4d4737df659f11e5d3249477d5	frontend/src/assets/images/icons/folder/COMPLETED_PROCESS.png
100644 blob 71035ae84ac694581b597bbfbdc59be47f017d15	frontend/src/assets/images/icons/folder/DEFINIR_COLOR.png
100644 blob 01b8ac231d6811e1c0df7b7ed5bd206123a07f06	frontend/src/assets/images/icons/folder/FECHA.png
100644 blob 1ea8866732ef49fc96e88c91cc69cd905dc18ca9	frontend/src/assets/images/icons/folder/HORA.png
100644 blob 1b9366228a119501491525c00b314e85b9aea915	frontend/src/assets/images/icons/folder/MIS_CREACIONES.png
100644 blob a10eb1a15768b586817ac5832bb224b99ea9ac77	frontend/src/assets/images/icons/folder/NO_COMPLETED_PROCESS.png
100644 blob d94f80e1802be63f532f7296c634ea7003206b38	frontend/src/assets/images/icons/folder/NO_VERIFICADO.png
100644 blob a82e8474cb757cbda17391d0a0c5c7d41b1711f9	frontend/src/assets/images/icons/folder/PDF.png
100644 blob ebb71bb5f186d6845bc99e46b893e71a82242ea0	frontend/src/assets/images/icons/folder/SIGUIENTE.png
100644 blob c56ff0f455fd9c7b347bbf1ec121a7caa2b44ea4	frontend/src/assets/images/icons/folder/TIEMPO.png
100644 blob 59ad4e5da64eacdc16fd26c2b9704a28ed51a4d5	frontend/src/assets/images/icons/folder/USER_NO_VERIFICADO.png
100644 blob 47b1aaea1f28865b57f22fd25dcd9c38dd2b84d4	frontend/src/assets/images/icons/folder/USER_VERIFICADO.png
100644 blob cbff6e7defc801e67268316819fa9411313f720a	frontend/src/assets/images/icons/folder/VERIFICADO.png
100644 blob 5e203a13ea11ecf315f3ae132858e99fc95908c8	frontend/src/assets/images/icons/folder/VERIFICAR.png
100644 blob 27f4c72f08264caae80a8c2ba596156dcf15fe94	frontend/src/assets/images/icons/folder/agrandar.png
100644 blob a966dd8d17fac268524079dfd0ec7fa07d8779c8	frontend/src/assets/images/icons/folder/asignar_campos_al_documento.png
100644 blob de04ef3348fe2751c9c7cec89dcfaf01a4e53236	frontend/src/assets/images/icons/folder/cargar_documento.png
100644 blob d6884574a4e1b223b8b54897bc554cfe4660cc19	frontend/src/assets/images/icons/folder/cargar_documento_color.png
100644 blob b390e622662ae3f812173032230c9fc02037d5a7	frontend/src/assets/images/icons/folder/cargar_documento_nube.png
100644 blob f3ae08f010246dd3967ea6e970076cedc74bf26b	frontend/src/assets/images/icons/folder/configurar_mensaje.png
100644 blob 044bde0d8b704b06a9e089245508eb59c8607b06	frontend/src/assets/images/icons/folder/definir_participantes.png
100644 blob cbbe6038c005000b456c1eb601aaa977f46dd33c	frontend/src/assets/images/icons/folder/editar.png
100644 blob 17ed2bc2a12427d190d936c2a91ddce15a963df2	frontend/src/assets/images/icons/folder/eliminar.png
100644 blob 2214063655b074aac52f528df51a0e2c28cd0412	frontend/src/assets/images/icons/folder/eliminar_drag.png
100644 blob bfda017a00bd45f35a84392176924de8d4a3cd47	frontend/src/assets/images/icons/folder/group-message.png
100644 blob 8c022a310c64d5bade050d9ea36b46286f3ffbee	frontend/src/assets/images/icons/folder/hand.png
100644 blob 75fbee5ef914f531cd6be5aff28ff82205455e97	frontend/src/assets/images/icons/folder/info.png
100644 blob d3becd28937f4cf9944c7ea77216e0ec3d3ffeaa	frontend/src/assets/images/icons/folder/mas.png
100644 blob 729fe7bd66792cd5e9a9e1233768fd284893f25e	frontend/src/assets/images/icons/folder/message.png
100644 blob 9adb4c916b184c61e58156fb5bfe2ae0bf1b0b16	frontend/src/assets/images/icons/folder/mover.png
100644 blob a72d84b78dfe024c5f931b5bacdf21a847ccebef	frontend/src/assets/images/icons/folder/on/APROBADOR.png
100644 blob 810c2c471ac6530db434393379ab9ff73c7cb9fe	frontend/src/assets/images/icons/folder/on/TIEMPO.png
100644 blob 3de88b94e34f2e8dd7d23920ebfb9dffffa79cd0	frontend/src/assets/images/icons/folder/on/group-message.png
100644 blob ec75cd9458d768fa98b7579a89c087144a275f7b	frontend/src/assets/images/icons/folder/on/message.png
100644 blob 4e2e3016759edc6734ebc719a2363199c7515967	frontend/src/assets/images/icons/folder/on/otros.png
